	pfam_enriched	pfam_rest	adjusted_ratio
MauE	1	0	inf
Lact-deh-memb	1	0	inf
TPR_15	1	0	inf
DUF1295	1	0	inf
DUF3646	1	0	inf
ThiG	2	0	inf
DUF1611_N	1	0	inf
GMP_synt_C	1	0	inf
DUF3376	1	0	inf
DUF1932	1	0	inf
Bac_globin	2	0	inf
NADH_dhqG_C	1	0	inf
CobS_N	1	0	inf
DUF1611	1	0	inf
YjbR	1	0	inf
CDC48_2	1	0	inf
NADH5_C	1	0	inf
GTP_EFTU_D3	1	0	inf
OxoDH_E1alpha_N	1	0	inf
Methyltransf_4	1	0	inf
APS_kinase	1	0	inf
4HBT_3	1	0	inf
DUF1971	2	1	2.0
PMM	1	1	1.0
COX_ARM	1	1	1.0
Phos_pyr_kin	1	1	1.0
PHB_acc_N	1	1	1.0
Fumerase_C	1	1	1.0
EF-hand_7	1	1	1.0
DUF3473	1	1	1.0
Fumerase	1	1	1.0
PHB_acc	1	1	1.0
Cytochrome_B	1	1	1.0
CDC48_N	1	1	1.0
DUF2163	1	1	1.0
Phage_BR0599	1	1	1.0
Catalase	1	1	1.0
Catalase-rel	1	1	1.0
ThiS	1	1	1.0
DUF3708	1	1	1.0
THDPS_N_2	1	1	1.0
MannoseP_isomer	1	1	1.0
Flot	1	1	1.0
S-AdoMet_synt_M	1	1	1.0
S-AdoMet_synt_C	1	1	1.0
S-AdoMet_synt_N	1	1	1.0
Alkyl_sulf_C	1	1	1.0
HxlR	1	1	1.0
SCP2	1	1	1.0
CusF_Ec	1	1	1.0
DUF3458	1	1	1.0
DHBP_synthase	1	1	1.0
DUF3458_C	1	1	1.0
HPP	1	1	1.0
BPL_LplA_LipB_2	1	1	1.0
UCR_Fe-S_N	1	1	1.0
PhoU_div	1	1	1.0
NMO	1	1	1.0
ADK_lid	1	1	1.0
Sensor_TM1	1	1	1.0
Stimulus_sens_1	1	1	1.0
CcmF_C	1	1	1.0
CarD_CdnL_TRCF	2	2	1.0
TRCF	2	2	1.0
GIDA_assoc	1	1	1.0
PLDc	1	1	1.0
Peptidase_M13	1	1	1.0
Peptidase_M13_N	1	1	1.0
DUF3333	1	1	1.0
Beta-lactamase2	1	1	1.0
Peptidase_S13	1	1	1.0
ETF_QO	1	1	1.0
IlvC	1	1	1.0
Peptidase_S9_N	2	3	0.6666666666666666
T2SSI	2	3	0.6666666666666666
Virul_fac_BrkB	1	2	0.5
GTP-bdg_N	2	4	0.5
Val_tRNA-synt_C	1	2	0.5
IlvN	1	2	0.5
Esterase_phd	1	2	0.5
PhaC_N	1	2	0.5
PELOTA_1	1	2	0.5
Acyl-ACP_TE	1	2	0.5
GreA_GreB_N	2	4	0.5
GtrA	1	2	0.5
Glyco_hydro_108	1	2	0.5
PG_binding_3	1	2	0.5
DNA_ligase_A_N	1	2	0.5
ADK	1	2	0.5
KH_dom-like	1	2	0.5
MreB_Mbl	1	2	0.5
DUF4130	1	2	0.5
GTP_cyclohydro2	1	2	0.5
Peptidase_A24	1	2	0.5
Pribosyl_synth	1	2	0.5
Pribosyltran_N	1	2	0.5
FTR1	1	2	0.5
Glyco_transf_5	1	2	0.5
DDE_Tnp_1_2	1	2	0.5
DXP_synthase_N	1	2	0.5
ArgK	1	2	0.5
PPDK_N	1	2	0.5
DiS_P_DiS	1	2	0.5
GAD	1	2	0.5
GTP-bdg_M	2	4	0.5
HlyD_D4	1	2	0.5
RF3_C	1	2	0.5
GIDA	1	2	0.5
CDP-OH_P_tran_2	1	2	0.5
CDP-OH_P_transf	1	2	0.5
PMT_4TMC	1	2	0.5
GSH-S_ATP	1	2	0.5
GSH-S_N	1	2	0.5
DUF853	1	2	0.5
DinB_2	1	2	0.5
Sel1	1	2	0.5
Cytochrom_C_asm	1	2	0.5
Phytase-like	1	2	0.5
DNA_pol_A	1	2	0.5
Nfu_N	1	2	0.5
DUF3485	1	2	0.5
Exosortase_EpsH	1	2	0.5
TRI12	1	2	0.5
PRTase_1	1	2	0.5
Cytochrom_B_C	1	2	0.5
UPF0004	3	7	0.42857142857142855
tRNA-synt_1	4	10	0.4
AlaDh_PNT_N	2	5	0.4
MHYT	2	5	0.4
Gate	2	5	0.4
Patatin	2	5	0.4
DUF2083	2	5	0.4
GTP_EFTU_D2	3	8	0.375
Ribosomal_L9_C	1	3	0.3333333333333333
