	sphingo_norm	non_sphingo_norm	sphingo	non_sphingo	fisher_odds_ratio	fisher_pvalue	fisher_adj_pval	log2FoldChange	total	enrichment
GH32	0.3274725274725275	0.3242236024844721	149.0	261.0	0.7546228256125379	0.005929153652917877	0.49804890684510167	0.01438476180819781	410.0	neutral
GT2,GT4	0.7758241758241758	1.3316770186335403	353.0	1072.0	0.43527537308524467	5.99016376831457e-46	5.031737565384239e-44	-0.7794425792706713	1425.0	neutral
GH105	0.4835164835164835	0.16521739130434782	220.0	133.0	2.1865288715078934	6.097654246394024e-13	5.12202956697098e-11	1.5491995159393905	353.0	enriched
GH5,GH9	1.8	1.132919254658385	819.0	912.0	1.1870615549578365	0.00044353449469931633	0.03725689755474257	0.6679518653921876	1731.0	neutral
GH18	0.01098901098901099	0.9490683229813665	5.0	764.0	0.008650890644649864	9.818770569229186e-176	8.247767278152517e-174	-6.432378495232466	769.0	depleted
GT19	0.004395604395604396	0.7167701863354037	2.0	577.0	0.0045818235372703615	1.3631720125155083e-136	1.145064490513027e-134	-7.349305270729562	579.0	depleted
GT4	7.969230769230769	4.3329192546583855	3626.0	3488.0	1.3741542959180226	3.348541001368815e-37	2.8127744411498045e-35	0.8791011228831525	7114.0	neutral
GH31	3.7604395604395604	2.008695652173913	1711.0	1617.0	1.3986986832713522	4.068673460189165e-21	3.417685706558898e-19	0.9046423189316724	3328.0	neutral
GT2	4.232967032967033	5.050931677018633	1926.0	4066.0	0.6261423586590786	2.5744779402521664e-62	2.1625614698118197e-60	-0.25488027408535263	5992.0	neutral
GT51	4.720879120879121	4.157763975155279	2148.0	3347.0	0.848325928413316	8.988200609164738e-09	7.550088511698379e-07	0.18324768021480375	5495.0	neutral
GH13	1.720879120879121	2.636024844720497	783.0	2122.0	0.4877536846670391	1.322882580771352e-69	1.1112213678479356e-67	-0.6152182057078034	2905.0	neutral
CE10	3.4	0.8795031055900621	1547.0	708.0	2.8882928983154894	6.603623119358295e-128	5.547043420260967e-126	1.950774169281959	2255.0	enriched
GH19	0.01098901098901099	0.5813664596273292	5.0	468.0	0.014122394129300206	4.2892907305604124e-105	3.6030042136707466e-103	-5.725314386780122	473.0	depleted
GT4,GT9	0.10989010989010989	0.0	50.0	0.0	inf	5.231110927078918e-19	4.394133178746291e-17	inf	50.0	enriched
CBM42,GH54	0.0	0.03229813664596273	0.0	26.0	0.0	6.205335319671421e-07	5.212481668523994e-05	-inf	26.0	depleted
GH3	7.485714285714286	3.3850931677018634	3406.0	2725.0	1.6521988419271607	8.018376980787265e-79	6.735436663861302e-77	1.144944443042812	6131.0	neutral
GH43,GH51	0.7076923076923077	0.34285714285714286	322.0	276.0	1.5421654389195825	1.584354261806498e-07	1.3308575799174583e-05	1.0455146592523687	598.0	neutral
CBM48,GH13	3.2505494505494505	2.5888198757763976	1479.0	2084.0	0.9381118799679445	0.06861508894839166	1.0	0.32838901273648013	3563.0	neutral
GH43	3.767032967032967	0.6124223602484472	1714.0	493.0	4.595661945479278	1.536490000518046e-233	1.2906516004351586e-231	2.6208297956505087	2207.0	enriched
GH29	2.2967032967032965	0.6509316770186335	1045.0	524.0	2.6361443026242593	7.562302114693066e-77	6.352333776342175e-75	1.8189864633467154	1569.0	enriched
GT9	0.004395604395604396	0.7304347826086957	2.0	588.0	0.004496109151369046	3.1480769376277524e-139	2.644384627607312e-137	-7.376550106920444	590.0	depleted
AA10,CBM73	0.0	0.13540372670807455	0.0	109.0	0.0	2.6930380436057554e-27	2.2621519566288343e-25	-inf	109.0	depleted
GH5,GH8,GH9	0.07692307692307693	0.18385093167701863	35.0	148.0	0.31260110248369916	1.098466074787877e-11	9.227115028218167e-10	-1.2570481107680624	183.0	neutral
GH103	0.004395604395604396	1.3440993788819875	2.0	1082.0	0.002443356914052679	1.5127423910150918e-257	1.270703608452677e-255	-8.256362545910894	1084.0	depleted
GH95	0.7604395604395604	0.462111801242236	346.0	372.0	1.2294682992308192	0.006366130028538014	0.5347549223971932	0.7185916544446139	718.0	neutral
GT5	1.3560439560439561	0.6894409937888198	617.0	555.0	1.4695228970090848	6.733985219862092e-11	5.656547584684157e-09	0.9759049558278704	1172.0	neutral
GH57	0.06153846153846154	0.03975155279503106	28.0	32.0	1.156624079189687	0.603208933469552	1.0	0.630477159973525	60.0	neutral
GH23	0.9472527472527472	1.0683229813664596	431.0	860.0	0.6624650872169503	2.07396360473812e-12	1.7421294279800207e-10	-0.1735265525844415	1291.0	neutral
GH16	0.0	0.07080745341614907	0.0	57.0	0.0	1.3231842769053232e-14	1.1114747926004714e-12	-inf	57.0	depleted
GH20	1.1802197802197802	0.7850931677018633	537.0	632.0	1.123159368037725	0.05291810643904457	1.0	0.5881197677242305	1169.0	neutral
CE1	2.246153846153846	0.6944099378881987	1022.0	559.0	2.416702906070759	3.447785654627391e-65	2.8961399498870085e-63	1.693597246010352	1581.0	enriched
GH26	0.46813186813186813	0.14906832298136646	213.0	120.0	2.3462945606419363	3.0473112180846656e-14	2.559741423191119e-12	1.6509412625332403	333.0	enriched
